,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Capacity,Credit_History_0,Credit_History_1,LoanAmount_log,TotalIncome_log,EMI_log
403,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,97.30005094243505,0,1,3.970291913552122,7.5822291942764615,5.98552178488991
404,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,97.39282354522241,0,1,5.267858159063328,8.914760527397261,7.283088030401116
405,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,97.47085990763141,0,1,4.74493212836325,8.42222295382501,6.760161999701038
406,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,97.48193562513686,0,1,4.74493212836325,8.426611813185,6.760161999701038
407,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,97.01762313601446,0,1,4.189654742026425,7.70210434005105,6.2048846133642135
408,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,98.16867469879517,1,0,5.0238805208462765,9.02401079378469,7.039175775164898
409,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,99.55555555555556,1,0,5.886104031450156,11.302204433654575,7.901333902787943
410,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,98.39668994052236,0,1,4.127134385045092,8.260234291607297,6.142364256382879
411,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,97.44245524296676,0,1,5.075173815233827,8.741296282225147,7.090403686571615
412,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,96.4238845144357,1,0,5.384495062789089,8.715388097366482,7.399724934126877
413,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,97.4335044330378,0,1,4.700480365792417,8.363109176033522,6.715710237130204
414,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,96.6951355365763,1,0,5.181783550292085,8.591558273371545,7.1970134216298725
415,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,97.9966611018364,0,1,4.0943445622221,8.00469951054955,6.109574433559889
416,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,93.84615384615384,0,1,5.075173815233827,7.8632667240095735,7.090403686571615
417,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,98.89351851851852,0,1,5.476463551931511,9.980448593672257,7.491693423269298
418,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,97.05107951553448,0,1,4.718498871295094,8.242229891372231,6.7337287426328825
419,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97.04053184645079,0,1,4.927253685157205,8.44741429680832,6.9424835564949925
420,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,97.63252702007206,0,1,4.927253685157205,8.67060073804555,6.9424835564949925
421,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,97.05882352941177,1,0,4.382026634673881,7.908387159290043,6.3972565060116695
422,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,97.17434303475558,0,1,4.605170185988092,8.171599480345463,6.620400057325879
423,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,98.76640125602782,1,0,4.700480365792417,9.095714846134879,6.715710237130204
424,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,99.35483870967742,0,1,4.564348191467836,9.607773308387083,6.5795780628056235
425,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,98.2629916738444,0,1,4.795790545596741,8.848796450925947,6.811020416934529
426,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,98.24142422926617,0,1,4.394449154672439,8.43511508038063,6.4096790260102265
427,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,97.75905644481887,0,1,4.890349128221754,8.688622307043769,6.905578999559541
428,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,97.03690584938252,0,1,4.465908118654584,7.984844261119869,6.481137989992371
429,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,97.79168200220832,0,1,4.0943445622221,7.907283609426348,6.1099013912217846
430,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,98.26066790352505,0,1,5.0106352940962555,9.06230429314878,7.025865165434044
431,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,98.38461538461539,1,0,4.653960350157523,8.779557455883728,6.669190221495311
432,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,96.85461323392359,0,1,6.003887067106539,9.463120392418698,8.019116938444327
433,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,96.99895068205666,0,1,4.962844630259907,8.469052816088302,6.978074501597695
434,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.33333333333334,0,1,4.605170185988092,8.229511118964457,6.620400057325879
435,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,98.74589429680502,0,1,4.836281906951478,9.215029361462314,6.851675243757549
436,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,98.6761980407731,0,1,3.912023005428146,8.236685322712457,5.927252876765934
437,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,96.22528460155782,0,1,4.836281906951478,8.11312710422178,6.851511778289265
438,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,98.20468509984639,1,0,5.231108616854587,9.251098364448351,7.246338488192374
439,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,98.06776813217586,0,1,4.927253685157205,8.873748128154395,6.9424835564949925
440,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,97.85648784961028,0,1,5.231108616854587,9.07383312732152,7.246338488192374
441,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,98.15081158824738,0,1,5.19295685089021,9.1833801903934,7.208186722227998
442,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,97.7910447761194,0,1,4.997212273764115,8.809862805379057,7.012442145101903
443,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,99.59702006946102,0,1,5.0238805208462765,10.537919225261291,7.039110392184064
444,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,98.88293118856122,0,1,5.1647859739235145,9.659248037927183,7.180081228242135
445,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,97.21984602224123,0,1,4.867534450455582,8.450198322591959,6.8827643217933705
446,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,97.63542562338779,0,1,4.700480365792417,8.445052513638554,6.715710237130204
447,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,98.88097660223805,0,1,4.007333185232471,8.500047032581268,6.022563056570259
448,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,97.02970297029702,1,0,5.0106352940962555,8.527143522269405,7.025865165434044
449,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,95.59266991417304,0,1,5.247024072160486,8.368925174747135,7.262253943498274
450,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,96.49270482603815,1,0,4.8283137373023015,8.1786387885907,6.843543608640089
451,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,98.24253075571178,0,1,4.0943445622221,8.135639903354386,6.109639816540722
452,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,97.37722232001408,1,0,5.003946305945459,8.644882552557126,7.019176177283247
453,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,98.18145079814103,1,0,4.499809670330265,8.506940814951886,6.515366499329949
454,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,98.81439661256175,0,1,4.430816798843313,8.865735152124781,6.446046670181102
455,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,97.51230888831304,0,1,4.564348191467836,8.258163361537619,6.5795780628056235
456,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,97.25645198790978,0,1,4.770684624465665,8.366602832783736,6.7859144958034525
457,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,97.2439063246774,0,1,5.153291594497779,8.744647438317532,7.168521465835567
458,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,96.87643546164446,0,1,4.912654885736052,8.378850241794492,6.92788475707384
459,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,98.08015358771299,0,1,5.075173815233827,9.0280988119824,7.090403686571615
460,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,97.40512487836523,0,1,5.075173815233827,8.726805608446096,7.090403686571615
461,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,98.34625322997415,0,1,4.852030263919617,8.954156966583772,6.867587092919301
462,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,97.05938881414569,0,1,5.030437921392435,8.556990661290303,7.045667792730224
463,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,97.45713735311115,0,1,4.882801922586371,8.55468163582723,6.898031793924159
464,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,97.64762361977917,1,0,4.584967478670572,8.334711621820917,6.60019735000836
465,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,97.66666666666667,0,1,4.941642422609304,8.699514748210191,6.956872293947092
466,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,98.48189112990674,1,0,4.248495242049359,8.436200032206706,6.264052071049043
467,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,99.34100167745028,0,1,4.700480365792417,9.722684841711443,6.715710237130204
468,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,96.86600575631596,0,1,4.584967478670572,8.047829357457841,6.60019735000836
469,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,98.37853773584906,0,1,4.700480365792417,8.822322177471738,6.715710237130204
470,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,97.06999457406403,0,1,5.087596335232384,8.617762246337932,7.102826206570172
471,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,97.27907536720443,1,0,4.727387818712341,8.331586243630754,6.742944647712024
472,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,97.86825836708591,0,1,4.605170185988092,8.453401058328458,6.620400057325879
473,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,96.28,0,1,4.532599493153256,7.824046010856292,6.547829364491044
474,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,98.40864440078585,0,1,5.087596335232384,9.228180290104513,7.102826206570172
475,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,99.14476309937854,0,1,5.0106352940962555,9.772182251758139,7.025865165434044
476,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,97.27810650887574,0,1,5.438079308923196,9.041921720351219,7.453374563241817
477,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,97.21812434141202,1,0,4.882801922586371,8.464846711044029,6.898031793924159
478,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,99.54538246022096,0,1,4.454347296253507,9.847816267665664,6.469577167591296
479,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,97.23076923076923,0,1,4.836281906951478,8.422882511944996,6.851511778289265
480,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,96.45977011494253,0,1,5.0369526024136295,8.37793112408273,7.052182473751417
481,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,96.34894991922455,0,1,4.727387818712341,8.037543185118697,6.742617690050128
482,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97.55398433021212,0,1,4.852030263919617,8.562740006372207,6.867260135257405
483,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97.8399335364165,0,1,5.455321115357702,9.290352309945568,7.470550986695489
484,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,97.04788191527662,0,1,5.5053315359323625,9.027978814382207,7.520561407270151
485,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,97.01866181156123,0,1,4.875197323201151,8.387995252944556,6.8904271945389395
486,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,97.74457287848887,1,0,4.382026634673881,8.173857454773621,6.3972565060116695
487,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,97.27267768504882,0,1,6.214608098422191,9.816457993563025,8.229837969759979
488,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,97.5997599759976,0,1,5.075173815233827,8.804775258867686,7.090403686571615
489,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,96.91991786447639,0,1,4.31748811353631,7.79770203551669,6.332717984874098
490,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,98.24945295404814,0,1,4.564348191467836,8.609590040682205,6.5795780628056235
491,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,97.12252475247524,0,1,5.225746673713202,8.774003600200931,7.240976545050989
492,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,97.0197778379843,0,1,4.700480365792417,8.213652703029998,6.715710237130204
493,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,98.69663442043677,0,1,5.41610040220442,9.756320761816548,7.4313302735422075
494,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,97.93187347931874,1,0,4.77912349311153,8.657650544111494,6.794353364449317
495,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,97.52300070771408,0,1,4.653960350157523,8.352082671352637,6.670264912625076
496,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,97.51162790697674,0,1,4.672828834461906,8.366370301681654,6.688058705799694
497,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,98.51643945469127,0,1,4.709530201312334,8.920255414908091,6.734285518297611
498,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,96.71848013816926,0,1,4.553876891600541,7.970740390007095,6.569106762938329
499,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,98.04654640620619,1,0,5.342334251964811,9.277905558138606,7.357564123302598
500,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,97.38909426987061,0,1,4.727387818712341,8.372860820526318,6.742535967335254
501,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,96.83444127888572,0,1,4.605170185988092,8.058010800802085,6.620400057325879
502,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,98.01697015921441,0,1,5.337538079701318,9.258082367961604,7.352767951039105
503,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,98.52437981180496,0,1,4.927253685157205,9.143345503151904,6.9424835564949925
504,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,97.65905229375119,0,1,4.820281565605037,8.574895901544526,6.835576819923658
505,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,96.9341408024224,0,1,5.493061443340548,8.97790377375038,7.5082913146783365
506,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,98.25454545454545,0,1,6.173786103901937,10.221941283654663,8.189015975239725
507,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.3206809935808,0,1,4.564348191467836,8.183955717304954,6.5795780628056235
508,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,96.5768390386016,0,1,5.236441962829949,8.61104776688786,7.251671834167737
509,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,99.69838636706379,0,1,3.6888794541139363,9.492658081928813,5.704109325451724
510,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,97.95291709314226,0,1,4.605170185988092,8.493924564476883,6.620400057325879
511,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,96.90172264221093,0,1,5.521460917862246,8.995784837848506,7.536690789200034
512,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,97.2169988717563,0,1,4.997212273764115,8.578852571802965,7.012442145101903
513,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,99.20418371987267,0,1,4.248495242049359,9.082052351674651,6.264052071049043
514,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,96.71975530007383,0,1,5.739792912179234,9.15704507491796,7.755022783517022
515,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,97.82419495213229,0,1,5.0106352940962555,8.83840674707681,7.025865165434044
516,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,96.91509691509691,0,1,4.727387818712341,8.206037762778815,6.742535967335254
517,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,97.4764054164957,1,0,4.812184355372417,8.491670234185152,6.827414226710205
518,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,97.19612003637465,0,1,5.220355825078324,8.794521851788527,7.235585696416113
519,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,97.20588235294117,0,1,4.553876891600541,8.131530710604252,6.569106762938329
520,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,98.85612608032537,0,1,3.8066624897703196,8.277411998949004,5.821892361108108
521,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,97.8,0,1,4.007333185232471,7.824046010856292,6.022563056570259
522,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,98.59174764117729,0,1,4.605170185988092,8.867990898182093,6.620400057325879
523,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,96.82413656212783,0,1,6.173786103901937,9.623376745580666,8.189015975239725
524,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,98.13802275749963,0,1,4.836281906951478,8.819813136232225,6.851511778289265
525,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,97.71428571428571,0,1,5.991464547107982,9.769956159911606,8.00669441844577
526,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97.08609271523179,0,1,4.700480365792417,8.236155661683124,6.715710237130204
527,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,97.602382725242,1,0,5.081404364984463,8.812099108957337,7.0966342363222505
528,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,97.63878422506907,0,1,4.543294782270004,8.289288323000317,6.558524653607792
529,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,98.08344390387734,0,1,4.867534450455582,8.82217476094608,6.8827643217933705
530,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,96.6896551724138,0,1,5.375278407684165,8.783396232190894,7.390508279021953
531,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,97.66409717355758,0,1,4.605170185988092,8.361941906144946,6.620400057325879
532,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,96.93422519509475,1,0,4.700480365792417,8.185350223178686,6.715710237130204
533,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,98.25777777777778,0,1,5.278114659230517,9.328123407632566,7.293344530568305
534,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,99.31186347371317,0,1,4.8283137373023015,9.807251944655302,6.843543608640089
535,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,97.2560975609756,0,1,4.836281906951478,8.432070937999402,6.851511778289265
536,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,96.77258691104691,0,1,5.780743515792329,9.214232786691527,7.795973387130117
537,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,97.04174730439591,0,1,4.672828834461906,8.193400231952097,6.688058705799694
538,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,98.08861859252823,0,1,4.189654742026425,8.146998697389993,6.2048846133642135
539,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,97.55337385070905,0,1,5.056245805348308,8.766705997750515,7.071802634347992
540,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,98.12156178719978,0,1,4.941642422609304,8.916371914881694,6.957199251608988
541,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,95.36950420954162,1,0,4.59511985013459,7.6676260915849905,6.610349721472378
542,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,97.3986856516977,0,1,4.553876891600541,8.20303024171486,6.569106762938329
543,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,97.3126180978375,0,1,4.852030263919617,8.46863300080086,6.867260135257405
544,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,97.22826086956522,0,1,4.624972813284271,8.210668031162976,6.640202684622059
545,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,96.7147096227215,0,1,5.043425116919247,8.45914025996762,7.058654988257034
546,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,97.6176295413937,0,1,4.382026634673881,8.119100837637486,6.400202980561116
547,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,96.63495010443258,0,1,4.976733742420574,8.368461137615839,6.9919636137583625
548,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,97.94,1,0,4.634728988229636,8.517193191416238,6.649958859567423
549,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,97.70881066444491,0,1,4.700480365792417,8.476579508530941,6.715710237130204
550,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,98.10040705563094,1,0,4.836281906951478,8.799812469525556,6.851511778289265
551,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,97.41113622354634,0,1,4.836281906951478,8.490233009833455,6.851511778289265
552,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,97.5998784748595,0,1,5.062595033026967,8.792245847467877,7.077824904364754
553,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,96.21892625861709,1,0,5.198497031265826,8.473659189392508,7.2137269026036135
554,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,98.32039699707342,1,0,4.882801922586371,8.969414650866176,6.898358751586055
555,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,99.6,0,1,3.258096538021482,8.779557455883728,5.27332640935927
556,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,98.04287045666355,0,1,4.430816798843313,8.36450810375059,6.446046670181102
557,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,97.43564454088174,0,1,5.560681631015528,9.22414465295258,7.575911502353316
558,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97.52898108602807,0,1,5.087596335232384,8.78813593986372,7.102826206570172
559,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,97.19395621338268,0,1,5.204006687076795,8.777401286867264,7.2192365584145834
560,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,97.24278784784273,0,1,4.68213122712422,8.27308133366583,6.697361098462007
561,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,96.92055019503182,0,1,6.396929655216146,9.877348894926433,8.412159526553934
562,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,97.35489532405667,0,1,5.351858133476067,8.984317679911129,7.367088004813854
563,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,97.72413793103448,0,1,4.882801922586371,8.66561319653451,6.898031793924159
564,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,97.06784861916127,1,0,5.552959584921617,9.08239335764556,7.568189456259405
565,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,97.31363331094694,0,1,4.787491742782046,8.404472321352118,6.802721614119834
566,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.8997899789979,0,1,4.248495242049359,8.11162807830774,6.263725113387147
567,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,97.91525423728814,1,0,4.812184355372417,8.68270762989381,6.827414226710205
568,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,99.6215306980656,0,1,2.1972245773362196,7.774015077250727,4.212454448674007
569,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,98.01147227533461,1,0,4.6443908991413725,8.56216655705897,6.659620770479161
570,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,96.40023224308109,0,1,5.225746673713202,8.550047528287184,7.240976545050989
571,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,97.48743718592965,1,0,5.10594547390058,8.789812386190972,7.121175345238369
572,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,98.3499339973599,0,1,5.616771097666572,9.721125994942152,7.632000969004359
573,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,97.58709677419355,0,1,5.231108616854587,8.955448122347393,7.2462567654775
574,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,97.65844520761786,0,1,5.0106352940962555,8.764990330169104,7.025865165434044
575,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,97.01657458563537,0,1,4.68213122712422,8.194229304819817,6.698435789591773
576,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97.43250896734,1,0,4.912654885736052,8.574895901544526,6.92788475707384
577,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,98.156836461126,0,1,4.700480365792417,8.694167141883597,6.715710237130204
578,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,97.33432984554061,0,1,4.672828834461906,8.297543529356284,6.688058705799694
579,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,97.36022298737498,0,1,5.081404364984463,8.715880102296456,7.0966342363222505
580,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,96.86544342507646,0,1,5.3230099791384085,8.785692444451245,7.338239850476196
581,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,99.74770835085359,0,1,4.499809670330265,10.482149379105689,6.515039541668052
582,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,98.86291850915983,0,1,3.58351893845611,8.060224240440958,5.598748809793897
583,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,96.75531914893617,0,1,4.110873864173311,7.539027055823995,6.126103735511099
584,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,96.89625850340136,1,0,4.983606621708336,8.456168489578463,6.998836493046124
585,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,97.63833585061101,0,1,5.147494476813453,8.893298144217916,7.163799039281006
586,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,97.27677402461377,0,1,4.6443908991413725,8.247743887225516,6.659620770479161
587,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,96.76674364896074,0,1,4.248495242049359,7.68017564043659,6.263725113387147
588,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,98.02105263157894,0,1,4.543294782270004,8.465899897028686,6.558524653607792
589,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,96.11151870873074,1,0,4.663439094112067,7.9105906122564775,6.678668965449855
590,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,99.12718204488779,0,1,4.02535169073515,8.766550149546351,6.040908519734833
591,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,96.58333333333333,0,1,5.3230099791384085,8.699514748210191,7.33840331594448
592,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,96.87934166933846,0,1,5.676753802268282,9.143880005275912,7.691983673606069
593,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,98.01648274898729,0,1,4.955827057601261,8.876125585396185,6.971383886600944
594,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,98.38709677419355,0,1,5.560681631015528,9.68781601606062,7.575911502353316
595,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,97.13018523349857,0,1,4.700480365792417,8.251403065380556,6.715710237130204
596,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,97.46715427333062,0,1,5.231108616854587,8.906935339059165,7.246338488192374
597,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,97.05390023434884,1,0,4.477336814478207,8.00202481821611,6.492566685815994
598,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,98.193315266486,0,1,5.19295685089021,9.206633510044856,7.208186722227998
599,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,96.67820069204153,0,1,5.2574953720277815,8.662158961666423,7.272725243365569
600,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,99.16831024404154,0,1,5.857933154483459,10.647399137646048,7.873489983483143
601,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,97.27400633134013,0,1,5.043425116919247,8.645762292210945,7.058654988257034
602,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,97.75556724530948,0,1,4.852030263919617,8.648747631156539,6.867260135257405
603,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,97.84380092766705,0,1,5.147494476813453,8.984317679911129,7.162724348151241
604,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,95.86666666666666,0,1,6.206575926724928,9.392661928770137,8.221805798062714
